pairkey,REG,RED,NIR,GRE,status,quarantine,quarantine_reason
IMG_210204_095113_0000_,data\multispectral-images\REG\IMG_210204_095113_0000_REG.tif,data\multispectral-images\RED\IMG_210204_095113_0000_RED.tif,data\multispectral-images\NIR\IMG_210204_095113_0000_NIR.tif,data\multispectral-images\GRE\IMG_210204_095113_0000_GRE.tif,COMPLETE,no,
IMG_210204_095115_0001_,data\multispectral-images\REG\IMG_210204_095115_0001_REG.tif,data\multispectral-images\RED\IMG_210204_095115_0001_RED.tif,data\multispectral-images\NIR\IMG_210204_095115_0001_NIR.tif,data\multispectral-images\GRE\IMG_210204_095115_0001_GRE.tif,COMPLETE,no,
IMG_210204_095117_0002_,data\multispectral-images\REG\IMG_210204_095117_0002_REG.tif,data\multispectral-images\RED\IMG_210204_095117_0002_RED.tif,data\multispectral-images\NIR\IMG_210204_095117_0002_NIR.tif,data\multispectral-images\GRE\IMG_210204_095117_0002_GRE.tif,COMPLETE,no,
IMG_210204_095119_0003_,data\multispectral-images\REG\IMG_210204_095119_0003_REG.tif,data\multispectral-images\RED\IMG_210204_095119_0003_RED.tif,data\multispectral-images\NIR\IMG_210204_095119_0003_NIR.tif,data\multispectral-images\GRE\IMG_210204_095119_0003_GRE.tif,COMPLETE,no,
IMG_210204_095121_0004_,data\multispectral-images\REG\IMG_210204_095121_0004_REG.tif,data\multispectral-images\RED\IMG_210204_095121_0004_RED.tif,data\multispectral-images\NIR\IMG_210204_095121_0004_NIR.tif,data\multispectral-images\GRE\IMG_210204_095121_0004_GRE.tif,COMPLETE,no,
IMG_210204_095123_0005_,data\multispectral-images\REG\IMG_210204_095123_0005_REG.tif,data\multispectral-images\RED\IMG_210204_095123_0005_RED.tif,data\multispectral-images\NIR\IMG_210204_095123_0005_NIR.tif,data\multispectral-images\GRE\IMG_210204_095123_0005_GRE.tif,COMPLETE,no,
IMG_210204_095125_0006_,data\multispectral-images\REG\IMG_210204_095125_0006_REG.tif,data\multispectral-images\RED\IMG_210204_095125_0006_RED.tif,data\multispectral-images\NIR\IMG_210204_095125_0006_NIR.tif,data\multispectral-images\GRE\IMG_210204_095125_0006_GRE.tif,COMPLETE,no,
IMG_210204_095127_0007_,data\multispectral-images\REG\IMG_210204_095127_0007_REG.tif,data\multispectral-images\RED\IMG_210204_095127_0007_RED.tif,data\multispectral-images\NIR\IMG_210204_095127_0007_NIR.tif,data\multispectral-images\GRE\IMG_210204_095127_0007_GRE.tif,COMPLETE,no,
IMG_210204_095129_0008_,data\multispectral-images\REG\IMG_210204_095129_0008_REG.tif,data\multispectral-images\RED\IMG_210204_095129_0008_RED.tif,data\multispectral-images\NIR\IMG_210204_095129_0008_NIR.tif,data\multispectral-images\GRE\IMG_210204_095129_0008_GRE.tif,COMPLETE,no,
IMG_210204_095131_0009_,data\multispectral-images\REG\IMG_210204_095131_0009_REG.tif,data\multispectral-images\RED\IMG_210204_095131_0009_RED.tif,data\multispectral-images\NIR\IMG_210204_095131_0009_NIR.tif,data\multispectral-images\GRE\IMG_210204_095131_0009_GRE.tif,COMPLETE,no,
IMG_210204_095132_0010_,data\multispectral-images\REG\IMG_210204_095132_0010_REG.tif,data\multispectral-images\RED\IMG_210204_095132_0010_RED.tif,data\multispectral-images\NIR\IMG_210204_095132_0010_NIR.tif,data\multispectral-images\GRE\IMG_210204_095132_0010_GRE.tif,COMPLETE,no,
IMG_210204_095134_0011_,data\multispectral-images\REG\IMG_210204_095134_0011_REG.tif,data\multispectral-images\RED\IMG_210204_095134_0011_RED.tif,data\multispectral-images\NIR\IMG_210204_095134_0011_NIR.tif,data\multispectral-images\GRE\IMG_210204_095134_0011_GRE.tif,COMPLETE,no,
IMG_210204_095136_0012_,data\multispectral-images\REG\IMG_210204_095136_0012_REG.tif,data\multispectral-images\RED\IMG_210204_095136_0012_RED.tif,data\multispectral-images\NIR\IMG_210204_095136_0012_NIR.tif,data\multispectral-images\GRE\IMG_210204_095136_0012_GRE.tif,COMPLETE,no,
